Content_Type,Content_Length,Scroll_Depth,Time_Spent,Interaction_Count,Time_Of_Day,Day_Of_Week,Device_Type,Platform_Group
Text,-1.1248282378520922,1.255079366919222,-1.1184862091261363,-0.16354552835469452,Afternoon,Monday,Desktop,Other
Video,-1.0655611383449959,-2.149283778927676,-1.1087436407369398,-0.16354552835469452,Afternoon,Monday,Tablet,Video_Platform
Text,2.5971456111935485,1.255419837280843,-1.121751005979963,-1.2713575744361292,Afternoon,Monday,Mobile,Other
Video,-1.1248282378520922,-2.149283778927676,-0.9291020805180561,0.39036049468602285,Afternoon,Monday,Tablet,Video_Platform
Text,-1.392715527624167,1.255419837280843,-1.1276069114479375,0.021089812658877927,Afternoon,Monday,Mobile,Other
Text,-1.43775852324956,1.255419837280843,-1.1133039918978402,-0.7174515513954118,Afternoon,Monday,Desktop,Other
Text,-1.3476725319987737,1.2547388965576014,-1.1098319063548818,-0.7174515513954118,Afternoon,Monday,,Other
Text,-1.1248282378520922,1.255079366919222,-1.1403810769156872,0.021089812658877927,Afternoon,Monday,,Other
Text,-1.1556471295957822,1.255079366919222,-1.103794623283917,0.021089812658877927,Afternoon,Monday,Android Phone,Other
Video,-0.7621135888686635,-2.149283778927676,-0.4039361866025313,0.021089812658877927,Afternoon,Monday,iPhone,Video_Platform
Video,-0.6269846019924842,-2.149283778927676,-0.4570539131925661,-0.9020868924089843,Afternoon,Monday,Linux Desktop,Video_Platform
Video,-0.9541389912716551,-2.149283778927676,-1.0755774504758449,-0.7174515513954118,Afternoon,Monday,iPad,Video_Platform
Video,-0.660174177716458,-2.149283778927676,-0.3991944578386404,-0.7174515513954118,Afternoon,Monday,Chromebook,Video_Platform
Video,-0.5392692947219818,-2.149283778927676,-0.42761891933584434,-0.348180869368267,Afternoon,Monday,Linux Desktop,Video_Platform
Video,-0.7170705932432704,-2.149283778927676,-0.3886227346929164,-0.16354552835469452,Afternoon,Monday,Android Phone,Video_Platform
Video,-0.2974595287330294,-2.149283778927676,0.06482127278299062,-0.9020868924089843,Afternoon,Monday,Chromebook,Video_Platform
Video,-1.0442249825224412,-2.149283778927676,-0.8384132790228747,0.39036049468602285,Afternoon,Monday,Android Phone,Video_Platform
Video,-0.1765546457385532,-2.149283778927676,-0.07147104032119622,-0.16354552835469452,,Monday,Desktop,Video_Platform
Video,-0.4965969830768726,-2.149283778927676,-0.3853579378390898,0.021089812658877927,Afternoon,Monday,Desktop,Video_Platform
Text,-1.4567239950918307,1.2639315963213642,-1.1278660223093522,-0.5328162103818395,Afternoon,Monday,Tablet,Other
Text,-1.2623279087085553,1.2540579558343592,-1.1276328225340788,-0.7174515513954118,Afternoon,Monday,Mobile,News_Site
Text,-0.3614679962006933,1.255079366919222,-1.1085881742200907,0.20572515367245037,Afternoon,Monday,Desktop,Other
Text,-1.2386210689057169,1.255079366919222,-1.0999597825349778,-0.348180869368267,Afternoon,Monday,,Other
Text,-0.8071565844940566,1.255079366919222,-1.1334887280020534,-1.2713575744361292,Afternoon,Monday,Desktop,Other
Text,-1.4733187829538177,3.226743231065576,-1.1483616914472632,-1.0867222334225568,Afternoon,Monday,Desktop,News_Site
Text,-1.43775852324956,1.2520151336646346,-1.1385413897996421,0.39036049468602285,Afternoon,Monday,Desktop,Other
Text,-1.158017813576066,1.255079366919222,-1.0971872963178395,-0.16354552835469452,Afternoon,,Tablet,Other
Text,-1.392715527624167,1.2704005331921604,-1.1232797600623101,-0.9020868924089843,Afternoon,Monday,Mobile,Other
Video,-0.956509675251939,-2.149283778927676,-0.9797582539246503,-0.7174515513954118,Afternoon,Monday,Desktop,Video_Platform
Video,-0.5629761345248203,-2.149283778927676,-0.5013100483222146,0.021089812658877927,Afternoon,Monday,Tablet,Video_Platform
Video,-1.1200868698915245,-2.149283778927676,-0.8908832284593725,-1.2713575744361292,Afternoon,Monday,Mobile,Video_Platform
Video,-1.0750438742661312,-2.149283778927676,-1.064254305832018,-0.5328162103818395,Afternoon,Monday,Desktop,Video_Platform
Text,-1.1295696058126599,1.255079366919222,-1.140795654293951,-0.9020868924089843,Night,Tuesday,Android Phone,Other
Text,-1.1295696058126599,1.255079366919222,-1.1126043925720202,-0.16354552835469452,Night,Friday,iPhone,Other
Text,-1.4733187829538177,3.226743231065576,-1.1064634651564893,-0.7174515513954118,Evening,Friday,Linux Desktop,News_Site
Text,-1.158017813576066,1.255079366919222,-1.1313121967661692,-0.16354552835469452,Morning,Monday,iPad,Other
Text,-1.392715527624167,1.2704005331921604,-1.1361316587884844,0.39036049468602285,Morning,Friday,Chromebook,Other
Text,-1.361896635880477,1.255760307642464,-1.1353284151180985,-0.7174515513954118,Evening,Tuesday,Linux Desktop,Other
Text,-1.3713793718016123,1.2969572213985867,-1.112371192796747,0.39036049468602285,Night,Monday,Android Phone,Other
Text,-1.0489663504830091,1.255079366919222,-1.0980164510743669,-0.16354552835469452,Night,Thursday,Chromebook,Other
Text,-1.435387839269276,1.255419837280843,-1.0974464071792542,0.021089812658877927,Afternoon,Monday,Android Phone,Other
Text,1.0562010240090474,1.2418010228160086,-1.1089509294260715,-0.16354552835469452,Afternoon,Friday,Chromebook,Other
Text,-1.435387839269276,1.255419837280843,-1.1415211647059125,-1.0867222334225568,Evening,Friday,Smart TV,Other
Text,-0.5463813466628333,1.2823169958488905,-1.1315972187137253,0.20572515367245037,Night,Monday,iPad,Other
Text,-1.4259051033481407,1.2540579558343592,-1.1411843205860732,-0.7174515513954118,Evening,Monday,Linux Desktop,Other
Text,-0.9896992509759128,1.2588245408970513,-1.1278919333954938,-1.2713575744361292,Night,Tuesday,,Other
Text,-1.435387839269276,-0.6981990976996054,-1.1407179210355265,0.39036049468602285,Evening,Friday,Android Tablet,Other
Text,-0.3472438923189902,1.255419837280843,-1.132011796091989,-1.0867222334225568,Evening,,Linux Desktop,Other
Text,-0.14099438603429548,1.255079366919222,-1.1114643047817951,-0.348180869368267,Night,Wednesday,Windows Desktop,Other
